,index,smiles,activity,HIV_active
3999,3999,O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4O)cc3)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1ccc(N=Nc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1.[NaH],CM,1
4000,4000,N#CCCN(CCC#N)c1ccc(C=C2SC(=S)NC2=O)cc1,CI,0
4001,4001,CC(C)=C(OP(C)(I)(N(C)C)N(C)C)C(C)(C)C(=O)N(C)C,CI,0
4002,4002,COc1cc2cccc(N=Cc3ccccc3Cl)c2cc1OC,CI,0
4003,4003,O=C(Cc1ccccc1)Nn1c(-c2ccccc2)nc2ccccc2c1=O,CM,1
4004,4004,COC(=O)C=CN1CC1,CI,0
4005,4005,COCc1cc(=O)oc2c3c(c4c(c12)OC(C)(C)C=C4)OC(C)C(C)C3O,CM,1
4006,4006,CC(NC(=O)C(C)C(=O)NCc1ccc(C(F)(F)F)cc1)C(N)=O,CI,0
4007,4007,CC1=[O+][Co-4]23(NCCN2CCCNC(=O)c2cccc4cc5ccccc5nc24)([O+]=C(C)C(C)=C(C)[OH+]3)[OH+]C(C)=C1C.[O-][Cl+3]([O-])([O-])[O-],CI,0
4008,4008,Clc1ccc(OCc2nnc(CCCCCCCCc3nnc(COc4ccc(Cl)cc4)o3)o2)cc1,CI,0
4009,4009,O=C1C(=Cc2ccc(O)c(O)c2)CCC1=Cc1ccc(O)c(O)c1,CI,0
4010,4010,[O-][Cl+3]([O-])([O-])O.c1ccc(-c2csc3n4ccccc4c[n+]23)cc1,CI,0
4011,4011,CC(C)C(Cl)=NOC(NC(=O)Nc1ccc(Cl)c(Cl)c1)(C(F)(F)F)C(F)(F)F,CI,0
4012,4012,Cc1ccc2nc(-c3ccc4nc(-c5ccc(N=Nc6ccc(-c7nc8ccc(-c9nc%10ccc(C)c(S(=O)(=O)O)c%10s9)cc8s7)cc6)cc5)sc4c3)sc2c1S(=O)(=O)O,CM,1
4013,4013,Cc1ccc(NC(=O)CC(=O)N2N=C(N(CCC#N)c3cccc(C)c3)CC2c2ccccc2)cc1,CI,0
4014,4014,C#CCOC(=O)C=[N+]=[N-],CI,0
4015,4015,Cc1cc2c(c(C#N)c1C)NC(=O)CN=C2c1ccccc1F,CM,1
4016,4016,CN(C)C(=N)NC(N)=S,CI,0
4017,4017,O=C1NC(=O)C(F)(n2cc(F)c(=O)[nH]c2=O)C(O)N1,CI,0
4018,4018,COC1OC(CO)C(O)C(OC(C)=O)C1NC(=O)N(CCCl)N=O,CI,0
4019,4019,CNC(C)C(N)c1ccccc1.O=C(O)C(O)C(O)C(=O)O,CI,0
4020,4020,Cc1c(C(=O)CC(=NNC(=O)C[n+]2ccccc2)C(=O)Nc2ccccc2)[n+]([O-])c2ccccc2[n+]1[O-].[Cl-],CI,0
